BIOCHEMICAL,SUPER_PATHWAY,SUB_PATHWAY,COMP_ID,PLATFORM,RI,MASS,CAS,KEGG,HMDB_ID
"1,5-anhydroglucitol (1,5-AG)",Carbohydrate,"Glycolysis, gluconeogenesis, pyruvate metabolism",20675,GC/MS,1788.7,217,154-58-5;,C07326,HMDB02712
"1,6-anhydroglucose",Carbohydrate,"Glycolysis, gluconeogenesis, pyruvate metabolism",21049,GC/MS,1679.5,204.1,498-07-7;,,HMDB00640
1-arachidonoylglycerophosphocholine*,Lipid,Lysolipid,33228,LC/MS Pos,5554,544.3,,C05208,
1-arachidonoylglycerophosphoethanolamine*,Lipid,Lysolipid,35186,LC/MS Neg,5731,500.3,,,HMDB11517
1-arachidonoylglycerophosphoinositol*,Lipid,Lysolipid,34214,LC/MS Neg,5479,619.4,,,
1-arachidoylglycerophosphocholine,Lipid,Lysolipid,35623,LC/MS Pos,6100,552.4,,,HMDB10390
1-docosahexaenoylglycerophosphocholine*,Lipid,Lysolipid,33822,LC/MS Pos,5518,568.4,,,
1-docosapentaenoylglycerophosphocholine*,Lipid,Lysolipid,37231,LC/MS Pos,5584,570.4,,,
1-eicosadienoylglycerophosphocholine*,Lipid,Lysolipid,33871,LC/MS Pos,5696,548.3,,,
1-eicosatrienoylglycerophosphocholine*,Lipid,Lysolipid,33821,LC/MS Pos,5600,546.4,,,
1-heptadecanoylglycerophosphocholine,Lipid,Lysolipid,33957,LC/MS Pos,5750,510.4,50930-23-9;,,HMDB12108
1-linoleoylglycerol (1-monolinolein),Lipid,Monoacylglycerol,27447,LC/MS Neg,6226,279.2,2277-28-3;,,
1-linoleoylglycerophosphocholine,Lipid,Lysolipid,34419,LC/MS Pos,5574,520.4,,C04100,
1-linoleoylglycerophosphoethanolamine*,Lipid,Lysolipid,32635,LC/MS Neg,5725,476.3,,,HMDB11507
1-linoleoylglycerophosphoinositol*,Lipid,Lysolipid,36594,LC/MS Neg,5487,595.3,,,
1-methylhistidine,Amino acid,Histidine metabolism,30460,GC/MS,1757.7,196,332-80-9;,C01152,HMDB00001
1-myristoylglycerophosphocholine,Lipid,Lysolipid,35626,LC/MS Pos,5481,468.3,20559-16-4;,,HMDB10379
1-octadecanol,Lipid,"Fatty alcohol, long chain",21128,GC/MS,1957.7,327.3,112-92-5;,D01924,HMDB02350
1-oleoylglycerophosphocholine,Lipid,Lysolipid,33960,LC/MS Pos,5700,522.4,19420-56-5;,,
1-oleoylglycerophosphoethanolamine,Lipid,Lysolipid,35628,LC/MS Neg,5928,478.3,,,HMDB11506
1-oleoylglycerophosphoinositol*,Lipid,Lysolipid,36602,LC/MS Neg,5577,597.4,,,
1-palmitoleoylglycerophosphocholine*,Lipid,Lysolipid,33230,LC/MS Pos,5524,494.3,,,
1-palmitoylglycerol (1-monopalmitin),Lipid,Monoacylglycerol,21127,GC/MS,2119.5,371.3,542-44-9;,,
1-palmitoylglycerophosphocholine,Lipid,Lysolipid,33955,LC/MS Pos,5671,496.4,17364-16-8;,,
1-palmitoylglycerophosphoethanolamine,Lipid,Lysolipid,35631,LC/MS Neg,5940,452.3,,,HMDB11503
1-palmitoylglycerophosphoinositol*,Lipid,Lysolipid,35305,LC/MS Neg,5573,571.3,,,
1-pentadecanoylglycerophosphocholine*,Lipid,Lysolipid,37418,LC/MS Pos,5563,482.3,,,
1-stearoylglycerophosphocholine,Lipid,Lysolipid,33961,LC/MS Pos,5844,524.4,19420-57-6;,,
1-stearoylglycerophosphoethanolamine,Lipid,Lysolipid,34416,LC/MS Neg,6200,480.4,69747-55-3;,,HMDB11130
1-stearoylglycerophosphoinositol,Lipid,Lysolipid,19324,LC/MS Neg,5800,599.4,,,
10-heptadecenoate (17:1n7),Lipid,Long chain fatty acid,33971,LC/MS Neg,5558,267.3,29743-97-3;,,
10-nonadecenoate (19:1n9),Lipid,Long chain fatty acid,33972,LC/MS Neg,5775,295.4,73033-09-7;,,
10-undecenoate (11:1n1),Lipid,Medium chain fatty acid,32497,LC/MS Neg,5086,183.3,1333-28-4;,,
13-HODE + 9-HODE,Lipid,"Fatty acid, monohydroxy",37752,LC/MS Neg,5247,295.2,,,
13-methylmyristic acid,Lipid,"Fatty acid, branched",38293,LC/MS Neg,5498,241.3,2485-71-4;,,
2-aminoadipate,Amino acid,Lysine metabolism,6146,GC/MS,1686.5,260.1,542-32-5;1118-90-7;,C00956,HMDB00510
2-aminobutyrate,Amino acid,Butanoate metabolism,32348,LC/MS Pos,758,104.1,1492-24-6;,C02261,HMDB00650
2-arachidonoylglycerophosphoethanolamine*,Lipid,Lysolipid,32815,LC/MS Neg,5674,500.3,,,
2-hydroxybutyrate (AHB),Amino acid,"Cysteine, methionine, SAM, taurine metabolism",21044,GC/MS,1169.4,130.9,3347-90-8;,C05984,HMDB00008
